"","Y","X","Z1"
"1",7.494,"B","member"
"2",10.735,"B","member"
"3",6.657,"B","member"
"4",16.381,"A","member"
"5",11.318,"A","member"
"6",6.718,"A","member"
"7",11.95,"B","member"
"8",12.953,"A","member"
"9",12.303,"B","member"
"10",8.778,"A","non member"
"11",16.047,"A","member"
"12",11.559,"B","member"
"13",7.515,"B","member"
"14",1.141,"B","member"
"15",14.5,"A","member"
"16",9.82,"A","member"
"17",9.935,"A","member"
"18",13.775,"A","member"
"19",13.285,"B","member"
"20",12.376,"A","member"
"21",13.676,"A","member"
"22",13.129,"B","member"
"23",10.298,"A","member"
"24",2.043,"A","member"
"25",12.479,"A","member"
"26",9.775,"B","member"
"27",9.377,"A","member"
"28",4.117,"A","member"
"29",8.087,"B","member"
"30",11.672,"A","member"
"31",15.435,"A","member"
"32",9.589,"A","member"
"33",11.551,"A","member"
"34",9.785,"B","member"
"35",4.492,"A","member"
"36",8.34,"A","member"
"37",8.423,"A","member"
"38",9.763,"B","member"
"39",14.4,"B","non member"
"40",13.053,"A","member"
"41",9.342,"A","member"
"42",8.987,"A","member"
"43",12.788,"B","member"
"44",12.227,"A","member"
"45",7.245,"B","non member"
"46",7.17,"A","member"
"47",11.458,"B","member"
"48",13.074,"A","member"
"49",9.551,"B","member"
"50",13.524,"B","member"
"51",11.592,"A","member"
"52",7.552,"B","member"
"53",11.364,"A","member"
"54",5.483,"A","member"
"55",15.732,"B","member"
"56",17.922,"B","member"
"57",8.531,"A","member"
"58",5.823,"A","member"
"59",12.279,"B","non member"
"60",9.46,"A","member"
"61",19.606,"A","member"
"62",9.843,"B","member"
"63",12.759,"A","member"
"64",10.112,"B","member"
"65",7.027,"A","member"
"66",10.755,"B","member"
"67",2.78,"A","member"
"68",15.862,"B","member"
"69",10.613,"B","member"
"70",18.69,"B","non member"
"71",11.902,"B","member"
"72",7.16,"B","member"
"73",12.443,"A","member"
"74",6.264,"B","member"
"75",4.985,"B","non member"
"76",11.166,"A","member"
"77",8.227,"B","member"
"78",10.004,"A","member"
"79",10.297,"A","member"
"80",7.642,"A","member"
"81",7.725,"B","member"
"82",9.459,"B","member"
"83",14.712,"B","member"
"84",3.906,"A","member"
"85",12.376,"A","member"
"86",11.332,"B","member"
"87",14.252,"A","member"
"88",8.783,"B","member"
"89",11.48,"B","member"
"90",11.068,"A","member"
"91",7.83,"B","member"
"92",14.831,"B","member"
"93",14.642,"B","member"
"94",12.801,"A","member"
"95",16.347,"B","member"
"96",12.234,"A","member"
"97",4.894,"B","member"
"98",7.707,"B","member"
"99",5.102,"B","member"
"100",8.106,"B","member"
"101",7.519,"A","member"
"102",10.168,"B","member"
"103",6.356,"B","member"
"104",10.632,"B","member"
"105",7.382,"A","member"
"106",17.069,"B","member"
"107",12.867,"B","member"
"108",13.641,"A","member"
"109",11.537,"B","member"
"110",16.729,"B","non member"
"111",7.457,"A","member"
"112",8.153,"A","member"
"113",15.729,"B","non member"
"114",7.397,"B","member"
"115",9.17,"A","member"
"116",8.429,"A","member"
"117",8.72,"B","member"
"118",8.884,"B","member"
"119",11.977,"A","member"
"120",9.291,"B","member"
"121",7.976,"A","member"
"122",15.372,"A","member"
"123",9.142,"B","member"
"124",9.282,"A","member"
"125",9.599,"B","member"
"126",12.851,"B","member"
"127",9.706,"B","member"
"128",9.849,"B","non member"
"129",7.273,"B","member"
"130",8.703,"B","member"
"131",10.241,"A","member"
"132",7.644,"B","member"
"133",12.126,"A","non member"
"134",3.926,"B","member"
