Y,X,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,Z13,Z14,Z15,Z16,Z17,Z18,Z19,Z20
7.494,1,0,0,0,0,0,0,1,0,0,0,0.813,0.87,0.857,5.995,1.376,3.782,1.498,1.69,2.015,5.445
10.735,1,0,0,0,0,0,0,1,1,0,0,0.924,0.348,1.664,12.97,0.981,6.876,2.445,1.031,2.342,7.517
6.657,1,0,0,0,0,0,1,0,1,0,0,0.353,0.372,0.074,14.582,0.647,0.83,1.368,0.526,2.738,9.343
16.381,0,0,0,1,0,0,0,0,0,1,1,0.478,0.319,0.054,3.475,0.242,5.728,0.153,1.307,3.255,7.647
11.318,0,0,1,0,1,0,1,0,0,1,0,0.545,0.684,3.238,2.535,1.118,3.737,2.174,0.919,3.067,5.24
6.718,0,0,0,0,0,1,0,1,0,1,1,0.878,0.632,0.051,3.102,0.298,3.628,0.362,1.4,3.985,6.259
11.95,1,0,0,0,0,0,0,0,1,1,0,0.042,0.398,0.519,6.799,1.067,9.357,1.065,1.286,3.422,3.216
12.953,0,0,0,0,0,1,0,1,1,1,1,0.995,0.717,0.614,7.039,0.702,4.852,3.215,0.301,3.862,5.822
12.303,1,0,0,0,0,0,0,0,1,0,0,0.771,0.305,1.044,-0.133,0.569,3.185,1.124,0.94,4.333,8.202
8.778,0,1,0,1,0,0,0,0,0,0,1,0.633,0.22,0.756,3.588,0.562,4.515,0.705,1.626,2.164,4.395
16.047,0,0,0,1,1,0,1,1,0,1,1,0.188,0.433,0.693,5.144,0.276,4.403,0.903,1.039,4.656,2.918
11.559,1,0,0,0,0,1,0,1,0,1,0,0.708,0.145,0.776,5.164,0.325,3.995,0.818,4.296,3.213,5.475
7.515,1,0,0,0,1,0,0,1,0,0,0,0.628,0.677,2.484,5.109,0.59,2.68,2.133,0.566,2.593,7.185
1.141,1,0,0,0,0,0,0,1,1,1,0,0.684,0.938,0.852,6.9,0.9,4.388,1.729,0.715,3.272,4.019
