"Friend","Togo","PerctOff","Year"
10.5443160004145,11.5777381044447,7.034873316197,"Third Year"
5.88669232165391,0,10.7141889448899,"First Year"
0,0,0,"Fourth Year+"
10.2521110613357,0,0,"Third Year"
8.60429504397361,11.7428650432554,7.87095638487811,"Third Year"
6.3616738023321,0,9.60082845033652,"First Year"
0,0,6.08951797836506,"Fourth Year+"
14.0937327699201,14.3621436610608,6.14179477321272,"First Year"
7.82512379779195,0,0,"Fourth Year+"
8.16893481665302,0,6.78382354496444,"Second Year"
0,14.2100257110483,0,"Second Year"
8.05097013280654,14.7046586582039,6.24243428974784,"First Year"
6.37255154069859,0,0,"Fourth Year+"
10.7844923092008,0,0,"First Year"
6.20061695532093,12.4715827525892,0,"Second Year"
12.6811166784027,12.9109296221545,0,"Second Year"
8.57934869458991,0,9.72957229651432,"Second Year"
6.4285716016558,0,10.8351579129671,"First Year"
9.96808514936116,0,0,"First Year"
8.48736216816699,14.3999407242954,7.61220480420619,"Second Year"
8.92536798983224,0,9.15733527741068,"First Year"
8.51367534538859,15.6041725117022,0,"Third Year"
0,0,0,"Fourth Year+"
13.720100580905,10.1585816412076,10.4155068004516,"First Year"
5.50671194788684,0,6.2328920062931,"First Year"
9.147764432742,0,8.47796391950283,"Second Year"
0,0,9.65225343172297,"Third Year"
10.7245427914876,0,9.11501471484952,"Third Year"
0,0,0,"Third Year"
0,15.9534456288476,0,"First Year"
5.54011598346925,11.3451026470812,6.66083921966468,"Second Year"
0,0,0,"Fourth Year+"
9.87925502002076,0,7.30048681182447,"Third Year"
9.87134317306168,0,8.65720877566485,"Second Year"
0,0,0,"Fourth Year+"
7.31142772295694,0,0,"First Year"
6.70006597501546,0,0,"Third Year"
8.25882659994809,10.4331527495586,0,"Third Year"
9.07715951838437,0,7.65155593169443,"Third Year"
10.6021686876644,0,0,"Fourth Year+"
6.86458670829464,0,0,"Third Year"
7.42288916138235,0,0,"Second Year"
9.27948360835853,0,0,"Fourth Year+"
5.14262622008404,0,7.07412360400044,"Third Year"
7.54404952232501,0,0,"First Year"
6.56156793969149,0,0,"Fourth Year+"
7.97675290044095,0,0,"Third Year"
0,0,7.66314831215621,"Third Year"
5.66856616244154,0,0,"Fourth Year+"
7.247977538841,0,0,"Third Year"
15.3421251462507,10.9327223213988,7.52914869056105,"Second Year"
5.77499094420436,0,7.41540231031585,"Second Year"
6.88543690383836,0,0,"Fourth Year+"
0,0,8.4848150261911,"Third Year"
0,0,0,"Third Year"
10.5894290195779,10.2794624026374,0,"Third Year"
8.1862018030894,14.4409086131502,7.57370887951719,"Second Year"
11.5079508686325,0,0,"First Year"
8.6922049289882,10.8866789863105,8.75445217077794,"Second Year"
12.8666280516109,0,0,"Second Year"
11.7169771043805,11.6750284369985,0,"First Year"
14.3097803896523,10.9301929861604,9.71951739137056,"First Year"
8.07579244094296,0,0,"Fourth Year+"
10.6650365570833,0,7.47964212512494,"Second Year"
12.762699747964,19.474427097704,0,"Second Year"
9.5273629557116,0,0,"First Year"
0,0,0,"Fourth Year+"
5.49408897698406,0,7.04097493054768,"First Year"
5.95774770930132,0,0,"Third Year"
7.00749329870374,0,0,"Fourth Year+"
5.0616563352598,0,0,"Fourth Year+"
6.26407001101642,12.0382889268422,7.32227257597252,"Third Year"
0,0,0,"Fourth Year+"
0,0,0,"Second Year"
9.57904354075589,10.6537372870761,0,"First Year"
13.0466727386384,12.7908813744548,6.17124171539332,"Second Year"
0,0,0,"Fourth Year+"
0,11.3345086208472,0,"Fourth Year+"
5.54450975748996,0,0,"Third Year"
5.84184955597191,0,0,"Third Year"
10.6920844680272,0,0,"Second Year"
0,0,0,"Fourth Year+"
7.22831648741841,0,8.33944906701992,"First Year"
7.63777140123153,0,0,"Third Year"
5.98646071377905,11.6908108032747,0,"Second Year"
0,0,0,"Third Year"
0,0,0,"Fourth Year+"
6.0994776110221,0,0,"Third Year"
0,11.0532918105795,9.35610260162358,"First Year"
6.62293180911219,0,7.48347832296008,"Second Year"
6.36001914204697,0,9.07941151967523,"Third Year"
8.36999878886687,0,0,"Third Year"
7.39695718534097,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
0,0,0,"Third Year"
8.06429934677743,10.7944641523976,9.20536286282796,"Second Year"
8.64148895584188,0,6.83376989464724,"Third Year"
13.3640061574179,0,8.84347691691306,"Second Year"
11.4298668020444,0,0,"Third Year"
0,0,0,"Third Year"
11.8255727729138,13.9292448207527,6.91633465864124,"First Year"
0,0,10.0423686417218,"Third Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
6.78755478571689,0,0,"Fourth Year+"
7.130974430889,0,0,"Third Year"
8.36792368118758,0,0,"First Year"
7.80997255010735,17.2476102574265,9.26787397692166,"Second Year"
10.6081630410674,0,0,"Third Year"
8.00548481014754,0,0,"Second Year"
10.2229604031933,0,0,"Second Year"
6.04094360111931,0,0,"Third Year"
10.1965784004784,0,6.34683782259194,"First Year"
