SPENDING,FREQ,LAST_UPDATE,WEB,GENDER,ADDRESS_RES,ADDRESS_US
128,2,3662,1,0,1,1
127,2,3883,0,0,0,1
174,1,3215,0,0,0,1
192,1,1465,0,0,1,0
386,2,2943,1,0,0,1
174,2,1463,0,0,1,1
189,1,2460,1,0,0,1
90,1,3299,0,0,0,1
352,2,2947,1,0,0,0
639,9,868,1,0,1,1
41,2,1786,0,0,0,1
1030,8,106,1,0,0,1
362,5,1856,0,0,1,1
95,1,2212,0,0,0,0
80,3,1835,1,0,0,1
298,1,3716,0,0,1,1
161,1,2859,1,0,0,1
129,1,2862,0,0,0,1
98,2,3698,1,0,0,1
132,2,2962,1,0,0,1
158,2,841,1,0,1,1
248,2,458,1,0,0,0
277,1,1269,1,0,0,1
230,1,2548,1,0,0,1
287,3,822,1,0,1,1
405,1,2807,1,0,0,0
404,6,1128,1,0,1,1
114,1,2404,0,0,0,1
205,1,1154,0,0,1,1
206,2,785,1,0,0,1
356,5,617,0,0,0,1
129,1,3009,0,0,1,1
21,1,1109,0,0,0,1
605,5,2268,0,0,0,1
164,1,1147,1,0,0,1
130,2,2425,0,0,0,1
161,1,2296,0,0,0,1
451,2,1016,1,0,0,1
163,2,3074,1,0,0,1
140,1,2632,1,0,0,1
129,2,3543,0,0,0,0
43,2,969,0,0,1,1
249,1,364,1,0,0,0
77,1,1890,1,0,0,1
219,3,2347,0,0,0,1
149,2,3772,1,0,0,1
140,2,3583,1,0,0,0
108,3,1689,0,0,1,1
50,1,1906,1,0,0,1
54,1,2408,1,0,0,1
80,1,2947,0,0,0,1
412,1,583,0,0,0,1
153,1,3270,1,0,0,1
32,1,1567,1,0,0,1
187,2,2404,1,0,0,1
80,1,906,0,0,0,1
277,2,1577,1,0,0,1
268,4,511,1,0,0,0
164,2,2201,0,0,0,1
69,2,583,1,0,0,0
130,1,2081,1,0,1,1
174,1,2541,0,0,0,0
36,3,2205,0,0,0,1
184,1,2996,1,0,0,1
110,1,1701,0,0,0,0
130,2,2802,1,0,0,1
130,1,1946,1,0,0,1
80,1,772,0,0,0,0
161,2,2194,0,0,1,1
35,2,2080,1,0,1,1
141,1,962,0,0,0,1
99,1,58,1,0,0,1
130,1,2960,0,0,0,1
210,2,1882,1,0,0,1
107,2,2163,0,0,0,1
85,1,1683,0,0,0,0
303,2,304,1,0,0,1
271,4,1134,1,0,0,1
1250,1,1361,0,0,0,1
81,2,1204,0,0,0,1
32,1,4065,0,0,0,1
164,4,1879,0,0,0,1
95,2,1786,1,0,0,1
280,4,1129,0,0,0,1
166,2,1899,0,0,1,1
164,1,1162,1,0,1,1
136,1,2478,0,0,0,1
309,2,1130,0,0,0,0
143,2,2891,1,0,1,1
130,1,2599,1,0,0,1
405,3,283,0,0,0,0
153,1,3025,1,0,0,1
44,2,1175,0,0,0,1
124,1,2767,1,0,0,0
90,1,1690,0,0,0,1
165,1,1666,0,0,0,1
170,1,2793,1,0,0,0
112,1,1290,0,0,0,1
165,1,1626,0,0,0,0
255,1,1968,1,0,0,1
60,1,2305,1,0,0,1
427,4,526,1,0,1,1
188,1,408,0,0,1,0
192,3,3398,1,0,0,0
189,2,3479,0,0,1,0
3,2,1582,1,0,1,1
161,1,2758,1,0,0,1
43,2,916,1,0,1,1
30,1,1864,0,0,0,1
164,2,295,0,0,0,0
314,3,1134,0,0,1,0
1353,3,2016,1,0,0,1
10,1,3146,1,0,0,1
132,1,3248,0,0,1,1
99,3,2201,0,0,0,1
35,1,2529,1,0,0,1
128,2,3283,1,0,0,1
459,3,479,0,0,0,0
105,2,2072,0,0,0,1
153,1,3278,1,0,0,1
205,3,3583,0,0,0,1
114,1,2404,0,0,0,1
141,1,906,1,0,1,1
40,2,1498,1,0,1,1
86,2,2744,1,0,0,0
324,2,247,0,0,0,1
274,4,1122,0,0,0,1
287,3,1137,0,0,1,0
103,1,3125,1,0,0,1
134,2,216,1,0,0,1
252,2,1130,0,0,0,1
43,1,1612,0,0,0,0
344,3,1568,1,0,0,1
54,1,2249,0,0,0,1
85,1,1890,0,0,0,1
135,1,2772,1,0,0,1
44,2,1261,0,0,0,1
116,2,3590,1,0,0,1
172,2,1120,1,0,1,1
104,3,1570,1,0,0,1
70,1,2977,0,0,0,1
271,2,458,1,0,0,0
184,1,2991,1,0,1,1
161,1,2102,1,0,0,1
34,1,2999,1,0,0,1
1249,3,301,0,0,0,1
308,1,113,1,0,0,1
192,4,1653,1,0,1,1
43,2,1976,0,0,0,0
588,5,240,0,0,1,1
160,4,2481,1,0,0,1
183,2,2812,0,0,0,1
200,3,2052,0,0,0,1
182,2,2746,1,0,1,1
129,1,3020,1,0,0,1
98,2,3718,0,0,0,1
63,2,1379,0,0,1,1
264,1,206,1,0,0,0
167,1,1792,1,0,0,1
6,1,2607,1,0,0,1
94,1,17,1,0,0,0
243,2,1995,1,0,1,0
96,1,3027,1,0,0,1
585,5,519,1,0,0,0
174,2,2142,0,0,1,0
240,1,597,1,0,0,1
40,1,1168,1,0,0,1
117,2,1995,1,0,1,1
122,3,2872,1,0,0,1
230,1,1795,0,0,0,1
331,1,581,1,0,0,1
130,2,1646,1,0,1,1
130,1,2564,0,0,0,1
128,2,3374,1,0,1,1
406,3,1134,1,0,0,1
129,2,3642,0,0,0,1
135,3,260,0,0,1,0
581,2,3914,0,0,1,1
53,2,3521,0,0,0,0
35,2,1850,0,0,0,1
91,1,2257,1,0,0,1
35,1,2445,1,0,1,1
159,1,3199,1,0,0,1
130,1,2781,1,0,0,1
136,1,2962,0,0,0,0
1195,12,520,1,0,0,1
57,1,1491,0,0,0,0
30,1,717,1,0,0,1
98,3,3740,0,0,0,1
34,2,3213,1,0,1,1
277,1,1554,0,0,0,1
98,2,3381,1,0,0,1
34,1,3158,0,0,0,1
276,2,490,1,0,0,1
163,1,2487,1,0,0,0
197,1,1017,0,0,0,0
239,4,2807,1,0,1,1
30,1,3041,1,0,0,1
161,2,2723,0,0,0,1
160,1,709,1,0,0,1
129,1,1673,1,0,0,1
202,3,1248,0,0,1,1
97,1,3883,1,0,0,1
285,1,2941,0,0,0,1
188,2,2466,1,0,0,1
160,2,1563,0,0,0,1
260,2,465,1,0,1,1
65,1,4036,0,0,0,1
193,2,1120,1,0,0,1
344,2,1498,1,0,1,1
192,3,1436,1,0,1,0
169,2,1625,0,0,0,1
274,3,1130,0,0,0,1
100,3,3583,0,0,0,1
410,4,567,1,0,1,1
33,1,4157,1,0,0,1
98,2,3436,0,0,0,1
98,3,3570,1,0,0,1
79,3,1442,0,0,1,0
103,1,1991,0,0,0,1
71,2,822,1,0,0,0
167,2,1710,0,0,1,1
174,2,2571,0,0,0,0
114,2,807,1,0,0,1
581,4,218,1,0,0,1
40,2,1618,1,0,1,1
440,3,3573,0,0,0,1
164,1,1277,1,0,0,1
160,2,2975,0,0,0,1
317,4,610,0,0,1,1
65,1,3822,1,0,0,1
227,3,2438,1,0,1,1
263,2,2418,0,0,0,0
130,2,1780,1,0,1,1
228,2,1465,0,0,0,1
421,3,822,0,0,0,1
43,2,216,1,0,0,1
130,1,2544,1,0,0,1
9,1,2508,0,0,0,1
819,8,1030,1,0,0,1
130,1,3578,1,0,1,0
68,1,2962,0,0,0,1
10,2,2527,0,0,0,1
1443,13,281,1,0,0,1
162,3,2814,0,0,0,1
130,1,2107,1,0,0,1
1393,7,2842,1,0,0,1
345,1,2053,0,0,0,0
136,1,2530,0,0,0,1
97,1,4096,0,0,1,1
162,3,2962,1,0,0,1
128,1,4096,1,0,0,1
30,1,1288,1,0,1,1
347,7,1502,0,0,1,1
1370,3,91,1,0,0,1
