PPR_1,PPR_2,PPR_3,PPR_4,PPR_5,PIR_1,PIR_2,PIR_3,PIR_4,PIR_5,PER_1,PER_2,PER_3,PER_4,PER_5,PI_1,PI_2,PI_3,PI_4,PI_5,PS_1,PS_2,PS_3,PS_4,PS_5,PB_1,PB_2,PB_3,PB_4,PB_5,WTB_1,WTB_2,WTB_3,WTB_4,WTB_5,Gender,Age,Income
28,75,38,94,5,6,96,45,7,91,27,91,55,20,88,20,77,38,95,59,13,90,53,9,65,26,95,50,4,74,9,87,30,73,14,Male,Between 35 and 45 years old,Less than 20000
70,29,28,19,21,29,10,49,49,27,20,81,20,21,40,71,76,76,68,62,77,80,82,82,80,81,80,71,71,69,82,62,72,84,71,Female,Between 18 - 25 years old,Less than 20000
71,18,50,40,20,20,40,30,39,73,9,86,21,21,21,88,83,80,81,81,40,40,60,70,80,81,85,81,82,81,89,85,32,85,85,Male,Between 25 and 35 years old,Between 35000 and 50000
40,64,70,14,43,10,54,63,51,33,11,81,28,21,11,71,70,77,78,76,46,56,60,91,86,82,71,67,60,70,71,9,71,72,75,Male,Between 18 - 25 years old,Less than 20000
70,20,29,20,19,29,62,84,72,29,19,81,10,18,16,81,80,81,80,80,64,70,75,80,81,80,85,81,86,85,80,19,81,91,90,Female,Between 18 - 25 years old,Less than 20000
50,50,70,30,1,92,16,3,3,78,22,76,28,24,14,64,70,65,65,50,23,30,20,56,77,42,30,36,57,50,75,50,62,60,68,Female,Between 18 - 25 years old,Less than 20000
32,91,48,54,65,14,48,50,73,12,5,100,7,7,8,72,44,78,60,75,26,84,65,89,100,77,90,76,90,45,85,8,71,83,84,Female,Between 18 - 25 years old,Less than 20000
75,12,36,6,6,5,62,75,85,14,63,55,21,39,5,75,81,81,89,86,68,73,77,83,89,74,83,80,56,67,90,75,84,84,83,Female,Between 18 - 25 years old,Less than 20000
70,14,58,38,17,22,21,38,14,26,9,77,15,16,13,79,80,82,80,80,31,60,59,80,83,70,70,71,71,71,89,17,66,85,86,Female,Between 18 - 25 years old,Less than 20000
75,25,30,20,15,40,60,40,70,20,10,90,10,10,10,80,65,75,65,65,70,60,80,80,75,60,80,65,60,70,75,55,80,80,75,Female,Between 18 - 25 years old,Less than 20000
